image_id,species_name_raw,species_name,binary_label,binary_group,width,height,file_path,fold_id
Enterococcus.faecalis_02,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/02.png,3
Enterococcus.faecalis_04,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/04.png,3
Enterococcus.faecalis_06,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/06.png,3
Enterococcus.faecalis_10,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/10.png,3
Enterococcus.faecalis_12,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1077,1077,Dataset-Bacteria/Enterococcus faecalis/12.png,3
Enterococcus.faecalis_25,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/25.png,3
Enterococcus.faecalis_26,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/26.png,3
Enterococcus.faecalis_30,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/30.png,3
Enterococcus.faecalis_37,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,994,994,Dataset-Bacteria/Enterococcus faecalis/37.png,3
Enterococcus.faecalis_41,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,972,972,Dataset-Bacteria/Enterococcus faecalis/41.png,3
Enterococcus.faecalis_45,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1020,1020,Dataset-Bacteria/Enterococcus faecalis/45.png,3
Enterococcus.faecalis_48,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,938,938,Dataset-Bacteria/Enterococcus faecalis/48.png,3
Enterococcus.faecalis_52,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1048,1048,Dataset-Bacteria/Enterococcus faecalis/52.png,3
Enterococcus.faecalis_54,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1107,1107,Dataset-Bacteria/Enterococcus faecalis/54.png,3
Enterococcus.faecium_13,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/13.png,3
Enterococcus.faecium_18,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/18.png,3
Enterococcus.faecium_23,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/23.png,3
Enterococcus.faecium_27,Enterococcus faecium,Enterococcus.faecium,0,cocci,1067,1067,Dataset-Bacteria/Enterococcus faecium/27.png,3
Enterococcus.faecium_37,Enterococcus faecium,Enterococcus.faecium,0,cocci,1142,1142,Dataset-Bacteria/Enterococcus faecium/37.png,3
Enterococcus.faecium_38,Enterococcus faecium,Enterococcus.faecium,0,cocci,1103,1103,Dataset-Bacteria/Enterococcus faecium/38.png,3
Enterococcus.faecium_40,Enterococcus faecium,Enterococcus.faecium,0,cocci,977,977,Dataset-Bacteria/Enterococcus faecium/40.png,3
Enterococcus.faecium_51,Enterococcus faecium,Enterococcus.faecium,0,cocci,994,994,Dataset-Bacteria/Enterococcus faecium/51.png,3
Enterococcus.faecium_52,Enterococcus faecium,Enterococcus.faecium,0,cocci,1029,1029,Dataset-Bacteria/Enterococcus faecium/52.png,3
Escherichia.coli_07,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/07.png,3
Escherichia.coli_08,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/08.png,3
Escherichia.coli_12,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/12.png,3
Escherichia.coli_17,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/17.png,3
Escherichia.coli_27,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/27.png,3
Escherichia.coli_35,Escherichia coli,Escherichia.coli,1,bacilli,1081,1081,Dataset-Bacteria/Escherichia coli/35.png,3
Escherichia.coli_38,Escherichia coli,Escherichia.coli,1,bacilli,1129,1129,Dataset-Bacteria/Escherichia coli/38.png,3
Escherichia.coli_39,Escherichia coli,Escherichia.coli,1,bacilli,1129,1129,Dataset-Bacteria/Escherichia coli/39.png,3
Escherichia.coli_43,Escherichia coli,Escherichia.coli,1,bacilli,942,942,Dataset-Bacteria/Escherichia coli/43.png,3
Escherichia.coli_45,Escherichia coli,Escherichia.coli,1,bacilli,1116,1116,Dataset-Bacteria/Escherichia coli/45.png,3
Escherichia.coli_48,Escherichia coli,Escherichia.coli,1,bacilli,1038,1038,Dataset-Bacteria/Escherichia coli/48.png,3
Escherichia.coli_53,Escherichia coli,Escherichia.coli,1,bacilli,1103,1103,Dataset-Bacteria/Escherichia coli/53.png,3
Listeria.monocytogenes_01,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1073,1073,Dataset-Bacteria/Listeria monocytogenes/01.png,3
Listeria.monocytogenes_05,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1025,1025,Dataset-Bacteria/Listeria monocytogenes/05.png,3
Listeria.monocytogenes_09,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1094,1094,Dataset-Bacteria/Listeria monocytogenes/09.png,3
Listeria.monocytogenes_15,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1055,1055,Dataset-Bacteria/Listeria monocytogenes/15.png,3
Listeria.monocytogenes_17,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1055,1055,Dataset-Bacteria/Listeria monocytogenes/17.png,3
Listeria.monocytogenes_37,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1107,1107,Dataset-Bacteria/Listeria monocytogenes/37.png,3
Listeria.monocytogenes_40,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1051,1051,Dataset-Bacteria/Listeria monocytogenes/40.png,3
Listeria.monocytogenes_46,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1042,1042,Dataset-Bacteria/Listeria monocytogenes/46.png,3
Listeria.monocytogenes_49,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1103,1103,Dataset-Bacteria/Listeria monocytogenes/49.png,3
Listeria.monocytogenes_51,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,832,832,Dataset-Bacteria/Listeria monocytogenes/51.png,3
Listeria.monocytogenes_52,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,832,832,Dataset-Bacteria/Listeria monocytogenes/52.png,3
Listeria.monocytogenes_54,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1121,1121,Dataset-Bacteria/Listeria monocytogenes/54.png,3
Listeria.monocytogenes_58,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1112,1112,Dataset-Bacteria/Listeria monocytogenes/58.png,3
Listeria.monocytogenes_63,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1073,1073,Dataset-Bacteria/Listeria monocytogenes/63.png,3
Pseudomonas.aeruginosa_06,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1051,1051,Dataset-Bacteria/Pseudomonas aeruginosa/06.png,3
Pseudomonas.aeruginosa_09,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1051,1051,Dataset-Bacteria/Pseudomonas aeruginosa/09.png,3
Pseudomonas.aeruginosa_24,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1225,1225,Dataset-Bacteria/Pseudomonas aeruginosa/24.png,3
Pseudomonas.aeruginosa_30,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,864,864,Dataset-Bacteria/Pseudomonas aeruginosa/30.png,3
Pseudomonas.aeruginosa_34,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1068,1068,Dataset-Bacteria/Pseudomonas aeruginosa/34.png,3
Pseudomonas.aeruginosa_37,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1025,1025,Dataset-Bacteria/Pseudomonas aeruginosa/37.png,3
Pseudomonas.aeruginosa_38,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1025,1025,Dataset-Bacteria/Pseudomonas aeruginosa/38.png,3
Pseudomonas.aeruginosa_40,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1064,1064,Dataset-Bacteria/Pseudomonas aeruginosa/40.png,3
Pseudomonas.aeruginosa_42,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1090,1090,Dataset-Bacteria/Pseudomonas aeruginosa/42.png,3
Pseudomonas.aeruginosa_44,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1099,1099,Dataset-Bacteria/Pseudomonas aeruginosa/44.png,3
Pseudomonas.aeruginosa_47,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1064,1064,Dataset-Bacteria/Pseudomonas aeruginosa/47.png,3
Pseudomonas.aeruginosa_51,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1060,1060,Dataset-Bacteria/Pseudomonas aeruginosa/51.png,3
Pseudomonas.aeruginosa_55,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1064,1064,Dataset-Bacteria/Pseudomonas aeruginosa/55.png,3
Pseudomonas.aeruginosa_57,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1064,1064,Dataset-Bacteria/Pseudomonas aeruginosa/57.png,3
Staphylococcus.aureus_03,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1081,1081,Dataset-Bacteria/Staphylococcus aureus/03.png,3
Staphylococcus.aureus_04,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1042,1042,Dataset-Bacteria/Staphylococcus aureus/04.png,3
Staphylococcus.aureus_08,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1225,1225,Dataset-Bacteria/Staphylococcus aureus/08.png,3
Staphylococcus.aureus_13,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1012,1012,Dataset-Bacteria/Staphylococcus aureus/13.png,3
Staphylococcus.aureus_18,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1073,1073,Dataset-Bacteria/Staphylococcus aureus/18.png,3
Staphylococcus.aureus_20,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,916,916,Dataset-Bacteria/Staphylococcus aureus/20.png,3
Staphylococcus.aureus_23,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1012,1012,Dataset-Bacteria/Staphylococcus aureus/23.png,3
Staphylococcus.aureus_25,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1081,1081,Dataset-Bacteria/Staphylococcus aureus/25.png,3
Staphylococcus.aureus_33,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1068,1068,Dataset-Bacteria/Staphylococcus aureus/33.png,3
Staphylococcus.aureus_34,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1142,1142,Dataset-Bacteria/Staphylococcus aureus/34.png,3
Staphylococcus.aureus_38,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1103,1103,Dataset-Bacteria/Staphylococcus aureus/38.png,3
Staphylococcus.aureus_55,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1225,1225,Dataset-Bacteria/Staphylococcus aureus/55.png,3
Clostridium.perfringens_06,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1160,1160,Dataset-Bacteria/Clostridium perfringens/06.png,4
Clostridium.perfringens_09,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/09.png,4
Clostridium.perfringens_13,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/13.png,4
Clostridium.perfringens_21,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/21.png,4
Clostridium.perfringens_24,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/24.png,4
Clostridium.perfringens_25,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/25.png,4
Clostridium.perfringens_30,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1138,1138,Dataset-Bacteria/Clostridium perfringens/30.png,4
Clostridium.perfringens_35,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/35.png,4
Clostridium.perfringens_38,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1051,1051,Dataset-Bacteria/Clostridium perfringens/38.png,4
Clostridium.perfringens_39,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1051,1051,Dataset-Bacteria/Clostridium perfringens/39.png,4
Clostridium.perfringens_43,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1016,1016,Dataset-Bacteria/Clostridium perfringens/43.png,4
Clostridium.perfringens_54,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1051,1051,Dataset-Bacteria/Clostridium perfringens/54.png,4
Enterococcus.faecalis_14,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/14.png,4
Enterococcus.faecalis_17,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,911,911,Dataset-Bacteria/Enterococcus faecalis/17.png,4
Enterococcus.faecalis_18,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/18.png,4
Enterococcus.faecalis_19,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/19.png,4
Enterococcus.faecalis_23,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1077,1077,Dataset-Bacteria/Enterococcus faecalis/23.png,4
Enterococcus.faecalis_32,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1081,1081,Dataset-Bacteria/Enterococcus faecalis/32.png,4
Enterococcus.faecalis_35,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,964,964,Dataset-Bacteria/Enterococcus faecalis/35.png,4
Enterococcus.faecalis_42,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,911,911,Dataset-Bacteria/Enterococcus faecalis/42.png,4
Enterococcus.faecalis_49,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,938,938,Dataset-Bacteria/Enterococcus faecalis/49.png,4
Enterococcus.faecalis_51,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1048,1048,Dataset-Bacteria/Enterococcus faecalis/51.png,4
Enterococcus.faecalis_58,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1121,1121,Dataset-Bacteria/Enterococcus faecalis/58.png,4
Enterococcus.faecalis_59,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1121,1121,Dataset-Bacteria/Enterococcus faecalis/59.png,4
Enterococcus.faecium_02,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/02.png,4
Enterococcus.faecium_12,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/12.png,4
Enterococcus.faecium_14,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/14.png,4
Enterococcus.faecium_21,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/21.png,4
Enterococcus.faecium_22,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/22.png,4
Enterococcus.faecium_32,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/32.png,4
Enterococcus.faecium_33,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/33.png,4
Enterococcus.faecium_34,Enterococcus faecium,Enterococcus.faecium,0,cocci,1025,1025,Dataset-Bacteria/Enterococcus faecium/34.png,4
Enterococcus.faecium_41,Enterococcus faecium,Enterococcus.faecium,0,cocci,1029,1029,Dataset-Bacteria/Enterococcus faecium/41.png,4
Enterococcus.faecium_44,Enterococcus faecium,Enterococcus.faecium,0,cocci,1142,1142,Dataset-Bacteria/Enterococcus faecium/44.png,4
Enterococcus.faecium_46,Enterococcus faecium,Enterococcus.faecium,0,cocci,1103,1103,Dataset-Bacteria/Enterococcus faecium/46.png,4
Enterococcus.faecium_47,Enterococcus faecium,Enterococcus.faecium,0,cocci,1103,1103,Dataset-Bacteria/Enterococcus faecium/47.png,4
Enterococcus.faecium_54,Enterococcus faecium,Enterococcus.faecium,0,cocci,1112,1112,Dataset-Bacteria/Enterococcus faecium/54.png,4
Escherichia.coli_01,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/01.png,4
Escherichia.coli_03,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/03.png,4
Escherichia.coli_04,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/04.png,4
Escherichia.coli_09,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/09.png,4
Escherichia.coli_18,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/18.png,4
Escherichia.coli_19,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/19.png,4
Escherichia.coli_22,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/22.png,4
Escherichia.coli_25,Escherichia coli,Escherichia.coli,1,bacilli,1025,1025,Dataset-Bacteria/Escherichia coli/25.png,4
Escherichia.coli_36,Escherichia coli,Escherichia.coli,1,bacilli,1081,1081,Dataset-Bacteria/Escherichia coli/36.png,4
Escherichia.coli_41,Escherichia coli,Escherichia.coli,1,bacilli,942,942,Dataset-Bacteria/Escherichia coli/41.png,4
Escherichia.coli_42,Escherichia coli,Escherichia.coli,1,bacilli,942,942,Dataset-Bacteria/Escherichia coli/42.png,4
Escherichia.coli_47,Escherichia coli,Escherichia.coli,1,bacilli,1038,1038,Dataset-Bacteria/Escherichia coli/47.png,4
Escherichia.coli_50,Escherichia coli,Escherichia.coli,1,bacilli,1042,1042,Dataset-Bacteria/Escherichia coli/50.png,4
Escherichia.coli_52,Escherichia coli,Escherichia.coli,1,bacilli,1042,1042,Dataset-Bacteria/Escherichia coli/52.png,4
Listeria.monocytogenes_02,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1073,1073,Dataset-Bacteria/Listeria monocytogenes/02.png,4
Listeria.monocytogenes_06,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1090,1090,Dataset-Bacteria/Listeria monocytogenes/06.png,4
Listeria.monocytogenes_07,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1090,1090,Dataset-Bacteria/Listeria monocytogenes/07.png,4
Listeria.monocytogenes_11,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1094,1094,Dataset-Bacteria/Listeria monocytogenes/11.png,4
Listeria.monocytogenes_18,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1077,1077,Dataset-Bacteria/Listeria monocytogenes/18.png,4
Listeria.monocytogenes_22,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1016,1016,Dataset-Bacteria/Listeria monocytogenes/22.png,4
Listeria.monocytogenes_26,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1090,1090,Dataset-Bacteria/Listeria monocytogenes/26.png,4
Listeria.monocytogenes_43,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1090,1090,Dataset-Bacteria/Listeria monocytogenes/43.png,4
Listeria.monocytogenes_45,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1042,1042,Dataset-Bacteria/Listeria monocytogenes/45.png,4
Listeria.monocytogenes_53,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1121,1121,Dataset-Bacteria/Listeria monocytogenes/53.png,4
Listeria.monocytogenes_57,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1112,1112,Dataset-Bacteria/Listeria monocytogenes/57.png,4
Listeria.monocytogenes_60,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1025,1025,Dataset-Bacteria/Listeria monocytogenes/60.png,4
Listeria.monocytogenes_62,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1025,1025,Dataset-Bacteria/Listeria monocytogenes/62.png,4
Pseudomonas.aeruginosa_01,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,864,864,Dataset-Bacteria/Pseudomonas aeruginosa/01.png,4
Pseudomonas.aeruginosa_07,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1051,1051,Dataset-Bacteria/Pseudomonas aeruginosa/07.png,4
Pseudomonas.aeruginosa_08,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1051,1051,Dataset-Bacteria/Pseudomonas aeruginosa/08.png,4
Pseudomonas.aeruginosa_14,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1064,1064,Dataset-Bacteria/Pseudomonas aeruginosa/14.png,4
Pseudomonas.aeruginosa_36,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1025,1025,Dataset-Bacteria/Pseudomonas aeruginosa/36.png,4
Pseudomonas.aeruginosa_45,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1099,1099,Dataset-Bacteria/Pseudomonas aeruginosa/45.png,4
Pseudomonas.aeruginosa_46,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1099,1099,Dataset-Bacteria/Pseudomonas aeruginosa/46.png,4
Pseudomonas.aeruginosa_56,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1064,1064,Dataset-Bacteria/Pseudomonas aeruginosa/56.png,4
Pseudomonas.aeruginosa_61,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,962,962,Dataset-Bacteria/Pseudomonas aeruginosa/61.png,4
Pseudomonas.aeruginosa_62,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,962,962,Dataset-Bacteria/Pseudomonas aeruginosa/62.png,4
Staphylococcus.aureus_01,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1081,1081,Dataset-Bacteria/Staphylococcus aureus/01.png,4
Staphylococcus.aureus_02,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1081,1081,Dataset-Bacteria/Staphylococcus aureus/02.png,4
Staphylococcus.aureus_05,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1042,1042,Dataset-Bacteria/Staphylococcus aureus/05.png,4
Staphylococcus.aureus_12,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1012,1012,Dataset-Bacteria/Staphylococcus aureus/12.png,4
Staphylococcus.aureus_31,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1081,1081,Dataset-Bacteria/Staphylococcus aureus/31.png,4
Staphylococcus.aureus_32,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1168,1168,Dataset-Bacteria/Staphylococcus aureus/32.png,4
Staphylococcus.aureus_37,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1103,1103,Dataset-Bacteria/Staphylococcus aureus/37.png,4
Staphylococcus.aureus_40,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1086,1086,Dataset-Bacteria/Staphylococcus aureus/40.png,4
Staphylococcus.aureus_52,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1225,1225,Dataset-Bacteria/Staphylococcus aureus/52.png,4
Staphylococcus.aureus_58,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1155,1155,Dataset-Bacteria/Staphylococcus aureus/58.png,4
Staphylococcus.aureus_59,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1081,1081,Dataset-Bacteria/Staphylococcus aureus/59.png,4
Clostridium.perfringens_10,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/10.png,5
Clostridium.perfringens_11,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/11.png,5
Clostridium.perfringens_16,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/16.png,5
Clostridium.perfringens_18,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/18.png,5
Clostridium.perfringens_20,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/20.png,5
Clostridium.perfringens_23,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/23.png,5
Clostridium.perfringens_26,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/26.png,5
Clostridium.perfringens_29,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1138,1138,Dataset-Bacteria/Clostridium perfringens/29.png,5
Clostridium.perfringens_31,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1138,1138,Dataset-Bacteria/Clostridium perfringens/31.png,5
Clostridium.perfringens_45,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1125,1125,Dataset-Bacteria/Clostridium perfringens/45.png,5
Clostridium.perfringens_46,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1051,1051,Dataset-Bacteria/Clostridium perfringens/46.png,5
Clostridium.perfringens_47,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1051,1051,Dataset-Bacteria/Clostridium perfringens/47.png,5
Clostridium.perfringens_48,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1051,1051,Dataset-Bacteria/Clostridium perfringens/48.png,5
Clostridium.perfringens_58,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1125,1125,Dataset-Bacteria/Clostridium perfringens/58.png,5
Clostridium.perfringens_60,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1055,1055,Dataset-Bacteria/Clostridium perfringens/60.png,5
Clostridium.perfringens_61,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1055,1055,Dataset-Bacteria/Clostridium perfringens/61.png,5
Enterococcus.faecalis_13,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/13.png,5
Enterococcus.faecalis_27,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/27.png,5
Enterococcus.faecalis_29,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/29.png,5
Enterococcus.faecalis_31,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1081,1081,Dataset-Bacteria/Enterococcus faecalis/31.png,5
Enterococcus.faecalis_33,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,964,964,Dataset-Bacteria/Enterococcus faecalis/33.png,5
Enterococcus.faecalis_38,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,994,994,Dataset-Bacteria/Enterococcus faecalis/38.png,5
Enterococcus.faecalis_39,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,972,972,Dataset-Bacteria/Enterococcus faecalis/39.png,5
